entry_ts,exit_ts,exit_reason,holding_bars,entry_price,exit_price,net_return,position_scale,max_favorable_excursion,max_adverse_excursion,be_armed,be_arm_ts
2024-07-08 08:40:00,2024-07-08 12:40:00,time_stop,48,57152.02,57201.18,-0.0028638861212058318,0.19999999999999998,0.007805148444446837,-0.01897938165615155,False,
2024-07-08 13:40:00,2024-07-08 17:40:00,time_stop,48,56952.23,56166.0,0.01183071418898889,0.19999999999999998,0.037790091801497554,-0.006056479263410761,False,
2024-07-09 01:45:00,2024-07-09 04:45:00,signal_exit_th,36,56627.41,57157.94,-0.011389542808161408,0.19999999999999998,0.005163223958150384,-0.013046332156106006,False,
2024-07-09 18:25:00,2024-07-09 21:25:00,signal_exit_th,36,57718.0,57906.01,-0.005265912677985196,0.19999999999999998,0.0006207768806958271,-0.010014207006479781,False,
2024-07-10 08:00:00,2024-07-10 11:00:00,signal_exit_th,36,58782.21,58643.98,0.0003542676370050096,0.19999999999999998,0.00800497293313735,-0.001554041605444888,False,
2024-07-11 12:15:00,2024-07-11 16:15:00,time_stop,48,58556.5,57526.01,0.015631446770432156,0.19999999999999998,0.02354136603109817,-0.018674271857095283,False,
2024-07-12 16:25:00,2024-07-12 20:25:00,time_stop,48,58230.86,57321.12,0.013652262786484643,0.19999999999999998,0.018560605149915404,-0.005080124181576568,False,
2024-07-13 23:05:00,2024-07-14 02:05:00,early_exit,36,59286.54,59612.01,0.003480808374296898,0.19999999999999998,0.009504012209179336,-0.0025854097742927626,False,
2024-07-14 03:05:00,2024-07-14 07:05:00,time_stop,48,59524.01,59940.01,-0.009004770008270938,0.24143728526563213,0.0024867276247014284,-0.013450034700283104,False,
2024-07-15 01:05:00,2024-07-15 04:05:00,signal_exit_th,36,61402.0,62618.0,-0.02184556466175964,0.19999999999999998,0.0034321357610500956,-0.022767010846552267,False,
2024-07-15 19:30:00,2024-07-15 23:30:00,time_stop,48,63613.25,64658.0,-0.018458347049481842,0.19999999999999998,0.0064933013169425815,-0.01837463107135703,False,
2024-07-16 16:25:00,2024-07-16 19:25:00,signal_exit_th,36,64464.8,65107.92,-0.011998271710859031,0.19999999999999998,0.00547957955349284,-0.010095587049056193,False,
2024-07-18 07:00:00,2024-07-18 10:00:00,signal_exit_th,36,64949.85,64776.6,0.0006707808735065973,0.19999999999999998,0.004770603781225031,-2.309474155851864e-06,False,
2024-07-18 16:45:00,2024-07-18 19:45:00,early_exit,36,63787.99,63676.0,-0.003750153833421774,0.19999999999999998,0.002673230493702719,-0.008614631061426998,False,
2024-07-19 14:25:00,2024-07-19 17:25:00,early_exit,36,65555.31,66505.19,0.01246279664458165,0.19999999999999998,0.01854159487614352,-0.004382711331850885,False,
2024-07-19 18:25:00,2024-07-19 21:25:00,signal_exit_th,36,66525.66,67113.7,-0.010858994285239055,0.19999999999999998,0.0005662476704477378,-0.012932453432254508,False,
2024-07-20 17:50:00,2024-07-20 21:50:00,time_stop,48,67422.01,67128.0,0.002367470349958606,0.19999999999999998,0.009360593076355936,-0.0023072584160574896,False,
2024-07-21 17:55:00,2024-07-21 20:55:00,signal_exit_th,36,66648.01,67723.91,-0.018177337979084707,0.19999999999999998,0.01306880730572443,-0.023423805151871886,False,
2024-07-21 22:50:00,2024-07-22 01:55:00,signal_exit_th,37,67998.49,67850.01,0.00018594742536432582,0.19999999999999998,0.0034778713468491024,-0.007001037817163258,False,
2024-07-22 18:15:00,2024-07-22 21:15:00,early_exit,36,67534.05,67828.01,0.002346068398082047,0.19999999999999998,0.010690162962239005,-0.003132493904926521,False,
2024-07-24 12:00:00,2024-07-24 16:00:00,time_stop,48,66440.0,66209.99,0.0014668492996305971,0.19999999999999998,0.005207856712823521,-0.009964027694160065,False,
2024-07-24 17:35:00,2024-07-24 20:35:00,early_exit,36,66602.0,65937.99,-0.011947903002375835,0.19999999999999998,0.001614816371880768,-0.015661841986727133,False,
2024-07-25 17:05:00,2024-07-25 21:00:00,signal_exit_th,47,65009.98,65346.56,-0.007189726007359779,0.19999999999999998,0.00956037826807521,-0.0055826813052396,False,
2024-07-26 13:55:00,2024-07-26 17:55:00,time_stop,48,67887.88,67372.0,0.0056122112094401525,0.19999999999999998,0.014669481503915052,-0.0016515466383689597,False,
2024-07-26 18:55:00,2024-07-26 22:25:00,signal_exit_th,42,67573.75,68001.99,-0.008352061564144739,0.19999999999999998,0.002371483009304649,-0.0092676520098411,False,
2024-07-27 13:45:00,2024-07-27 17:45:00,time_stop,48,69313.76,68589.51,0.008467779899166543,0.19999999999999998,0.012776395336221867,-0.0012440531288449867,False,
2024-07-29 03:00:00,2024-07-29 06:30:00,signal_exit_th,42,69680.01,69688.0,-0.0021168985985437114,0.19999999999999998,0.0059836386361022025,-0.0029849306852855685,False,
2024-07-31 16:10:00,2024-07-31 20:10:00,time_stop,48,66645.32,65112.31,0.02104656448532382,0.19999999999999998,0.025330810925658507,-0.0028656175707460914,False,
2024-08-01 18:45:00,2024-08-01 22:05:00,early_exit,40,62816.0,65200.43,0.0358851154258376,0.19999999999999998,0.04043555781966378,0.0,False,
2024-08-02 02:35:00,2024-08-02 05:35:00,signal_exit_th,36,63996.01,64306.01,-0.006855751800163222,0.19999999999999998,0.0,-0.010300017141693618,False,
2024-08-02 18:15:00,2024-08-02 21:15:00,early_exit,36,63038.0,61929.98,-0.019539900120184996,0.19999999999999998,0.0028871474348805483,-0.01899996827310513,False,
2024-08-03 15:35:00,2024-08-03 18:35:00,signal_exit_th,36,61288.0,60267.4,0.014683862167872106,0.19999999999999998,0.018167667406343804,-0.0032632815559326457,False,
2024-08-05 04:45:00,2024-08-05 07:45:00,early_exit,36,53855.84,52887.7,-0.01993859403677903,0.19999999999999998,0.00037433266290161837,-0.09016366655872413,False,
2024-08-06 14:30:00,2024-08-06 17:30:00,early_exit,36,55983.96,56679.35,0.01039841671533326,0.19999999999999998,0.017949248320411823,-0.004446988030142904,False,
2024-08-06 19:25:00,2024-08-06 22:25:00,signal_exit_th,36,56672.0,56056.01,0.00888914729947337,0.19999999999999998,0.012683335686053093,-0.004650621118012381,False,
2024-08-10 22:05:00,2024-08-11 01:05:00,signal_exit_th,36,61000.75,61051.12,-0.0028293826627453396,0.19999999999999998,0.003989459145994116,-0.003987491957066068,False,
2024-08-11 04:55:00,2024-08-11 07:55:00,signal_exit_th,36,60895.99,61257.0,-0.007942175447621982,0.19999999999999998,0.00022907912327227277,-0.006165266382893231,False,
2024-08-12 14:30:00,2024-08-12 18:30:00,time_stop,48,59902.86,59178.93,0.010107258045169465,0.19999999999999998,0.013316559509846393,-0.013492344105106099,False,
2024-08-15 14:15:00,2024-08-15 18:15:00,time_stop,48,59339.78,57606.37,0.027268081073639382,0.19999999999999998,0.03033799586044977,-0.008587830962635833,False,
2024-08-15 19:15:00,2024-08-15 22:15:00,signal_exit_th,36,57269.65,57548.75,-0.006885195085227778,0.2921950278114477,0.020798276224841615,-0.006333022814003491,False,
2024-08-16 16:25:00,2024-08-16 19:25:00,signal_exit_th,36,58555.0,59781.2,-0.022984921562327336,0.19999999999999998,0.005163863034753695,-0.0212620613098796,False,
2024-08-17 17:15:00,2024-08-17 20:15:00,signal_exit_th,36,59514.65,59459.99,-0.001081733976743808,0.19999999999999998,0.0037022817071091533,-0.00179216377816212,False,
2024-08-18 14:45:00,2024-08-18 17:45:00,signal_exit_th,36,59866.72,59503.76,0.004072936572328578,0.19999999999999998,0.008177832358278552,-0.0013214353483872272,False,
2024-08-20 16:00:00,2024-08-20 19:50:00,early_exit,46,58908.89,59543.36,0.008750839605910872,0.19999999999999998,0.01168567256996354,-0.0061223356950028465,False,
2024-08-21 08:20:00,2024-08-21 11:25:00,signal_exit_th,37,59347.98,59358.69,-0.002182824355878918,0.19999999999999998,0.0044163255430093125,-0.004246479829641999,False,
2024-08-21 15:55:00,2024-08-21 19:55:00,time_stop,48,59511.8,61570.0,-0.0366559785330516,0.19999999999999998,0.002298703786476008,-0.03551228495861315,False,
2024-08-23 14:25:00,2024-08-23 17:25:00,early_exit,36,61829.49,61800.98,-0.002458187533464577,0.19999999999999998,0.001985945541520735,-0.016612299405995384,False,
2024-08-23 18:25:00,2024-08-23 22:20:00,signal_exit_th,47,63124.69,64446.01,-0.022975812491768867,0.23605339036447354,0.0019751384125609216,-0.026175336465018642,False,
2024-08-24 10:40:00,2024-08-24 13:40:00,signal_exit_th,36,64264.99,64152.01,-0.00024044899800743476,0.19999999999999998,0.006177391453729285,-1.5560571941328036e-07,False,
2024-08-25 17:00:00,2024-08-25 20:00:00,signal_exit_th,36,64036.99,64197.67,-0.004516200150317278,0.19999999999999998,0.0,-0.003305433312840056,False,
2024-08-25 22:30:00,2024-08-26 02:30:00,time_stop,48,64379.27,64004.0,0.0038387180200064744,0.19999999999999998,0.00915310161174547,-0.009641768227567713,False,
2024-08-29 14:05:00,2024-08-29 18:05:00,time_stop,48,60754.0,60238.99,0.006491941623949446,0.19999999999999998,0.009543404549494731,-0.006797741712479803,False,
2024-08-30 12:40:00,2024-08-30 16:40:00,time_stop,48,59688.0,58163.35,0.023592796824434624,0.19999999999999998,0.03328809811017292,-0.002379037662511728,False,
2024-08-30 17:40:00,2024-08-30 20:40:00,early_exit,36,58514.53,58814.0,0.00310964662092497,0.19999999999999998,0.014636877370458264,-5.861791934414053e-05,False,
2024-09-01 02:50:00,2024-09-01 06:50:00,time_stop,48,58529.99,58197.0,0.0036986080040246824,0.19999999999999998,0.012865028680168884,-0.002426448389962207,False,
2024-09-01 18:25:00,2024-09-01 21:25:00,signal_exit_th,36,58532.61,58180.95,0.004017958905670213,0.19999999999999998,0.006741712013183772,-0.004141110399826685,False,
2024-09-02 13:10:00,2024-09-02 17:10:00,time_stop,48,58408.99,58384.85,-0.0015878820466950878,0.19999999999999998,0.005221627698064938,-0.006831311412849325,False,
2024-09-03 00:55:00,2024-09-03 04:20:00,signal_exit_th,41,59257.99,59086.01,0.0009060329196060868,0.19999999999999998,0.0036472718700043217,-0.009309461897037066,False,
2024-09-03 13:55:00,2024-09-03 17:45:00,signal_exit_th,46,58398.99,57950.99,0.005684721636487257,0.19999999999999998,0.01422952691476339,0.0,False,
2024-09-04 01:10:00,2024-09-04 04:10:00,signal_exit_th,36,56202.01,56700.0,-0.010880456295308823,0.19999999999999998,0.002813244579686751,-0.012840110166878362,False,
2024-09-04 16:05:00,2024-09-04 19:05:00,early_exit,36,58334.91,57831.99,-0.010602029412035325,0.19999999999999998,0.0031557432761959605,-0.011809566518573586,False,
2024-09-06 07:30:00,2024-09-06 10:30:00,signal_exit_th,36,55424.01,56206.04,-0.016140199971178614,0.19999999999999998,0.002598332383384061,-0.014614424326208044,False,
2024-09-06 17:15:00,2024-09-06 20:15:00,early_exit,36,54307.0,53588.37,-0.015204295400770914,0.19999999999999998,0.002356970556281879,-0.019140442300255935,False,
2024-09-07 09:40:00,2024-09-07 12:40:00,signal_exit_th,36,54204.98,54473.99,-0.006974765732540306,0.19999999999999998,-3.6896978832569584e-07,-0.00622267548110885,False,
