entry_ts,exit_ts,exit_reason,holding_bars,entry_price,exit_price,net_return,position_scale,max_favorable_excursion,max_adverse_excursion,be_armed,be_arm_ts
2024-08-23 17:40:00,2024-08-23 20:40:00,signal_exit_th,36,62272.39,63622.6,-0.023727731865961343,0.19999999999999998,0.0005805140930033592,-0.024838776864032425,False,
2024-08-24 10:30:00,2024-08-24 13:30:00,signal_exit_th,36,64293.0,64217.82,-0.00083032685057782,0.19999999999999998,0.006610361936758278,0.0,False,
2024-08-25 16:40:00,2024-08-25 19:40:00,signal_exit_th,36,64036.0,64162.99,-0.0039890754331068385,0.19999999999999998,0.000359172965207071,-0.0033209444687363906,False,
2024-08-25 22:40:00,2024-08-26 03:30:00,signal_exit_th,58,64452.0,64111.01,0.0032991936577550667,0.19999999999999998,0.01027120958232483,-0.008502451436728108,False,
2024-08-29 14:15:00,2024-08-29 20:15:00,time_stop,72,60570.0,59414.0,0.017121562705185014,0.19999999999999998,0.027323592537559813,-0.009856199438665973,False,
2024-08-30 18:15:00,2024-08-30 21:15:00,early_exit,36,58798.01,59012.0,0.0016341353405311336,0.19999999999999998,0.009745057698381254,-0.001666893148254542,False,
2024-09-01 02:40:00,2024-09-01 07:30:00,signal_exit_th,58,58480.0,58200.0,0.0027955452032059373,0.19999999999999998,0.012021203830369358,-0.003283344733242169,False,
2024-09-01 17:30:00,2024-09-01 20:30:00,signal_exit_th,36,57911.99,58569.99,-0.013386817431713906,0.19999999999999998,-1.7267581380016933e-07,-0.01514263281230713,False,
2024-09-02 08:50:00,2024-09-02 11:50:00,signal_exit_th,36,58161.11,58400.99,-0.006134664536129024,0.19999999999999998,0.004468793666420801,-0.008934664417512,False,
2024-09-02 13:05:00,2024-09-02 19:05:00,time_stop,72,58388.01,58472.0,-0.003443362105697094,0.19999999999999998,0.004864183588377169,-0.007193086388797939,False,
2024-09-03 00:35:00,2024-09-03 04:20:00,signal_exit_th,45,59128.92,59086.01,-0.0012748467299980454,0.19999999999999998,0.0014723759541016084,-0.011512640514996777,False,
2024-09-03 13:55:00,2024-09-03 17:45:00,signal_exit_th,46,58398.99,57950.99,0.005684721636487257,0.19999999999999998,0.01422952691476339,0.0,False,
2024-09-04 01:05:00,2024-09-04 04:05:00,signal_exit_th,36,56040.01,56676.99,-0.013391279684772366,0.19999999999999998,0.002657208662168395,-0.015768020027119897,False,
2024-09-04 16:10:00,2024-09-04 19:10:00,early_exit,36,58156.0,57847.99,-0.007283692131515343,0.19999999999999998,0.006241832313088933,-0.008769516472934865,False,
2024-09-06 07:25:00,2024-09-06 10:25:00,signal_exit_th,36,55568.0,56133.0,-0.012190080232838671,0.19999999999999998,0.005182839044054132,-0.010941549093003168,False,
2024-09-06 16:55:00,2024-09-06 19:55:00,early_exit,36,54074.0,53534.28,-0.011959196626874282,0.19999999999999998,0.0066760365425158116,-0.014914006731516055,False,
2024-09-07 09:05:00,2024-09-07 12:05:00,signal_exit_th,36,54358.0,54410.0,-0.0029605380795638655,0.19999999999999998,0.0034911144633723978,-0.002483167151109371,False,
2024-09-08 12:50:00,2024-09-08 15:50:00,signal_exit_th,36,54189.15,53766.24,0.0058179521155044475,0.19999999999999998,0.008042015790984004,-0.004702970982198439,False,
2024-09-08 22:50:00,2024-09-09 04:20:00,signal_exit_th,66,54715.99,54950.0,-0.006287376140137574,0.19999999999999998,0.005322758484311405,-0.011957016586924687,False,
2024-09-10 14:05:00,2024-09-10 17:05:00,signal_exit_th,36,56960.0,56917.99,-0.0012629903428709403,0.19999999999999998,0.008035287921348356,-0.004389044943820225,False,
2024-09-11 02:00:00,2024-09-11 05:00:00,signal_exit_th,36,56932.01,56496.0,0.005671763475326112,0.19999999999999998,0.011944247181857834,-0.004373111014348539,False,
2024-09-11 13:00:00,2024-09-11 16:15:00,signal_exit_th,39,57012.01,56917.99,-0.0003495742376023252,0.19999999999999998,0.025728263220328482,-0.0027125863480344133,False,
2024-09-12 00:55:00,2024-09-12 03:55:00,early_exit,36,57626.01,58232.72,0.008509367715913495,0.19999999999999998,0.014646164119292659,-0.000489535888394826,False,
2024-09-12 04:55:00,2024-09-12 07:55:00,signal_exit_th,36,58181.98,58138.16,-0.001247340030585354,0.19999999999999998,0.005941702224640763,-1.71874521883946e-07,False,
2024-09-13 16:50:00,2024-09-13 19:50:00,early_exit,36,59483.99,59687.99,0.001424640087581172,0.19999999999999998,0.008657959898117159,-0.0010085066586824113,False,
2024-09-14 18:25:00,2024-09-14 21:25:00,signal_exit_th,36,59661.1,60038.37,-0.008338212619897062,0.19999999999999998,0.0,-0.00792861680391409,False,
2024-09-15 13:30:00,2024-09-15 16:30:00,early_exit,36,60194.0,60062.0,-0.0041865301525733,0.19999999999999998,0.0033524936040137373,-0.005365983320596737,False,
2024-09-15 17:30:00,2024-09-15 20:30:00,signal_exit_th,36,59843.9,59767.94,-0.0007301585547655511,0.19999999999999998,0.0025533095269526704,-0.005646356604432556,False,
2024-09-17 15:25:00,2024-09-17 18:25:00,early_exit,36,61154.01,61001.54,-0.004486233998411483,0.19999999999999998,0.0017495173251925419,-0.007647086429818772,False,
2024-09-17 19:25:00,2024-09-17 22:25:00,signal_exit_th,36,60420.0,60179.01,0.0019945630834409364,0.19999999999999998,0.013269447202912909,-0.0004634227077126779,False,
2024-09-19 13:45:00,2024-09-19 19:45:00,time_stop,72,62827.52,63495.99,-0.0126630670619993,0.19999999999999998,0.002188849726998564,-0.016274396952163688,False,
2024-09-20 07:20:00,2024-09-20 10:20:00,signal_exit_th,36,63470.0,63509.99,-0.002633324832631557,0.19999999999999998,0.005980305656215531,-0.0028857728060501576,False,
2024-09-20 14:05:00,2024-09-20 18:25:00,signal_exit_th,52,62800.0,62626.01,0.000774086028703785,0.19999999999999998,0.007165605095541401,-0.01124203821656051,False,
2024-09-21 16:30:00,2024-09-21 19:30:00,signal_exit_th,36,63186.0,63205.99,-0.002319002920243728,0.19999999999999998,0.0015826290634001203,-0.003386826195676257,False,
2024-09-22 00:20:00,2024-09-22 03:20:00,early_exit,36,63179.9,63141.99,-0.002596835736964207,0.19999999999999998,0.0018059541088225612,-0.005537995470078291,False,
2024-09-22 22:25:00,2024-09-23 01:25:00,signal_exit_th,36,62828.01,63689.22,-0.015736865546846744,0.19999999999999998,0.004603997484561456,-0.018653941132307037,False,
2024-09-24 01:10:00,2024-09-24 04:10:00,signal_exit_th,36,63035.99,63074.0,-0.002606198050895584,0.19999999999999998,0.00533012966084927,-0.0037139101011977537,False,
2024-09-24 23:00:00,2024-09-25 02:00:00,signal_exit_th,36,64551.99,64353.52,0.0010787293176264345,0.19999999999999998,0.008699654340632945,-0.004120709524214513,False,
2024-09-26 14:20:00,2024-09-26 19:40:00,signal_exit_th,64,65029.99,65088.12,-0.002897686844893476,0.19999999999999998,0.010919423484456887,-0.012440567805715518,False,
2024-09-29 02:10:00,2024-09-29 05:20:00,signal_exit_th,38,65880.01,65736.78,0.00017645466105470716,0.19999999999999998,0.0029098356238864732,-0.0008498784380877484,False,
2024-10-02 14:15:00,2024-10-02 17:15:00,early_exit,36,61631.31,61738.01,-0.0002701981725305035,0.19999999999999998,0.012315169026911809,-0.009478137005362926,False,
2024-10-02 18:15:00,2024-10-02 21:15:00,signal_exit_th,36,60915.99,60707.31,0.001430557786943048,0.19999999999999998,0.015036938577210975,-0.005975606733141858,False,
2024-10-04 10:55:00,2024-10-04 16:55:00,time_stop,72,61284.01,62244.0,-0.017697970687828888,0.19999999999999998,0.008648911845031042,-0.01649467781236901,False,
2024-10-05 13:20:00,2024-10-05 16:20:00,signal_exit_th,36,62281.99,62155.78,2.84834187860573e-05,0.19999999999999998,0.003724832812824349,0.0,False,
2024-10-06 15:45:00,2024-10-06 20:25:00,signal_exit_th,56,62603.18,62676.0,-0.003167530427008259,0.19999999999999998,0.0008494776143959506,-0.005939314903811591,False,
2024-10-07 00:55:00,2024-10-07 04:00:00,signal_exit_th,37,63677.98,63604.62,-0.0031477468010473486,0.19999999999999998,0.004588870438415275,-0.005213890264735188,False,
2024-10-07 05:25:00,2024-10-07 08:25:00,signal_exit_th,36,63529.37,63620.38,-0.0034374357581087255,0.19999999999999998,0.003602900516721627,-0.0035344282494852515,False,
2024-10-07 14:20:00,2024-10-07 17:20:00,early_exit,36,64386.0,63728.38,-0.012191306038105058,0.19999999999999998,0.0004665610536452159,-0.01487963221818409,False,
2024-10-07 19:05:00,2024-10-07 22:05:00,signal_exit_th,36,63262.0,63243.37,-0.0017069228502632691,0.19999999999999998,0.0043898390819132995,-0.003267680440074629,False,
2024-10-08 15:30:00,2024-10-08 19:10:00,signal_exit_th,44,61943.99,61912.01,-0.0014846955768908624,0.19999999999999998,0.0012769600408368681,-0.01055808642614081,False,
2024-10-10 14:05:00,2024-10-10 17:05:00,signal_exit_th,36,60878.0,60045.92,0.011693353065934425,0.19999999999999998,0.013831926147376682,-0.0025018890239495,False,
2024-10-11 13:50:00,2024-10-11 19:00:00,signal_exit_th,62,61728.0,62942.96,-0.021723884330157046,0.19999999999999998,0.0015161677034732457,-0.02017674313115606,False,
2024-10-12 11:40:00,2024-10-12 17:40:00,time_stop,72,62960.81,63149.52,-0.005005263837384882,0.19999999999999998,0.0021724625207331172,-0.00824624079645739,False,
2024-10-14 03:50:00,2024-10-14 06:50:00,early_exit,36,64082.0,64141.26,-0.001075096995012054,0.19999999999999998,0.006522892543928092,-0.0047342467463561905,False,
2024-10-14 07:50:00,2024-10-14 10:50:00,signal_exit_th,36,64618.28,64885.13,-0.006139905923837087,0.19999999999999998,0.00429135532545892,-0.005891831227943566,False,
2024-10-14 14:45:00,2024-10-14 17:45:00,early_exit,36,66200.02,65792.92,-0.008135260164791526,0.19999999999999998,2.9909356522791464e-05,-0.01119365220735589,False,
2024-10-15 18:55:00,2024-10-15 22:30:00,signal_exit_th,43,66901.15,66991.99,-0.003362544561612309,0.24406879591029737,0.011517141334640657,-0.0022546697627770385,False,
2024-10-16 13:30:00,2024-10-16 17:20:00,signal_exit_th,46,67878.99,67878.78,-0.001998902067538771,0.19999999999999998,0.011223060331333926,-0.0063336239976463735,False,
2024-10-17 18:20:00,2024-10-17 21:20:00,signal_exit_th,36,66804.0,67066.0,-0.0059317745384449465,0.19999999999999998,0.00035925992455541585,-0.005171845997245674,False,
2024-10-18 04:20:00,2024-10-18 07:20:00,signal_exit_th,36,67808.99,68193.99,-0.007691082030635013,0.19999999999999998,0.00249214742764942,-0.008405375157482685,False,
2024-10-18 14:50:00,2024-10-18 17:50:00,early_exit,36,68340.0,68785.97,0.004514713118312877,0.19999999999999998,0.008312115891132616,-0.000687152472929564,False,
2024-10-18 18:50:00,2024-10-18 21:50:00,signal_exit_th,36,68852.0,68330.01,0.0055945097191539,0.19999999999999998,0.009033869749607855,-0.0017719165746819265,False,
2024-10-20 01:40:00,2024-10-20 04:40:00,signal_exit_th,36,68169.99,68254.0,-0.0032368296466617503,0.19999999999999998,0.0010266981115884752,-0.0021418515684100106,False,
2024-10-20 14:40:00,2024-10-20 17:40:00,early_exit,36,68707.99,68456.03,-0.005657788631501047,0.19999999999999998,1.4554348038359599e-07,-0.004977441488246203,False,
2024-10-20 19:20:00,2024-10-21 01:20:00,time_stop,72,68551.69,69355.98,-0.013758097149914031,0.19999999999999998,0.0013093769095993012,-0.014118251497519633,False,
2024-10-21 02:20:00,2024-10-21 05:20:00,signal_exit_th,36,69147.54,69135.02,-0.0018205773979590003,0.19999999999999998,0.008084597080387805,-0.0005443432984022197,False,
2024-10-24 04:45:00,2024-10-24 07:45:00,signal_exit_th,36,67361.12,67151.99,0.001108823332830152,0.19999999999999998,0.004057533485191346,-0.0017581358504729075,False,
2024-10-24 16:35:00,2024-10-24 19:35:00,signal_exit_th,36,67660.0,68192.62,-0.009889768870259566,0.19999999999999998,0.0029559562518474726,-0.00854936446940581,False,
2024-10-27 13:20:00,2024-10-27 16:20:00,early_exit,36,67755.8,67730.0,-0.0023780204104249846,0.19999999999999998,0.0018151951567244528,-0.0025485641081650213,False,
2024-10-27 17:20:00,2024-10-27 20:20:00,signal_exit_th,36,67750.0,67879.9,-0.003923183700305384,0.19999999999999998,0.0030866420664205953,-0.0036900369003690036,False,
2024-10-28 01:20:00,2024-10-28 04:20:00,signal_exit_th,36,67770.06,67690.29,-0.0008225770509290671,0.19999999999999998,0.0013618108055385165,-0.003264273338403436,False,
2024-10-28 11:00:00,2024-10-28 17:00:00,time_stop,72,68511.63,68653.98,-0.004083911087875051,0.19999999999999998,0.001240081428510844,-0.011215176167900184,False,
2024-10-28 22:20:00,2024-10-29 01:20:00,signal_exit_th,36,69984.0,69991.01,-0.0021023682862101557,0.19999999999999998,0.0035822473708275763,-0.0023076703246456332,False,
2024-10-29 13:35:00,2024-10-29 19:35:00,time_stop,72,71378.0,72809.99,-0.022104230235447088,0.19999999999999998,0.0007187088458629117,-0.03141191963910442,False,
2024-10-29 20:35:00,2024-10-29 23:35:00,signal_exit_th,36,72213.44,72751.67,-0.009470245275519205,0.23330228355066984,0.0012953267425012318,-0.010599965878927687,False,
2024-10-31 00:30:00,2024-10-31 03:30:00,signal_exit_th,36,72133.41,72386.01,-0.005510857409027593,0.19999999999999998,0.0014324846142723842,-0.006468292570668733,False,
2024-10-31 16:00:00,2024-10-31 19:00:00,early_exit,36,70530.01,70639.99,-0.0004417813234228798,0.19999999999999998,0.005947822777850166,-0.0060089315172363895,False,
2024-11-01 13:10:00,2024-11-01 19:10:00,time_stop,72,70202.83,68880.0,0.016878694236430417,0.19999999999999998,0.01969564474822457,-0.020371258537583106,False,
2024-11-02 17:50:00,2024-11-02 20:50:00,early_exit,36,69399.99,69505.23,-0.00048460509016785543,0.19999999999999998,0.002478386524263188,-0.002665562343741047,False,
2024-11-03 16:30:00,2024-11-03 19:30:00,early_exit,36,68227.15,68494.01,0.0019055292675838106,0.19999999999999998,0.004116396478528061,-0.008206996774744187,False,
2024-11-04 17:25:00,2024-11-04 20:25:00,early_exit,36,67798.0,67666.0,-0.003941072055175608,0.19999999999999998,0.004454408684621965,-0.0038650107672791763,False,
2024-11-05 16:20:00,2024-11-05 22:05:00,signal_exit_th,69,69969.7,69090.5,0.01058859307215367,0.19999999999999998,0.017678080654911957,-0.008692476886423786,False,
2024-11-06 01:20:00,2024-11-06 05:15:00,early_exit,47,70941.39,73985.04,0.04082000285387317,0.19999999999999998,0.057210748196504194,-0.003402527071995695,False,
2024-11-06 06:15:00,2024-11-06 09:15:00,signal_exit_th,36,74915.75,73651.0,0.014914094173128513,0.22383170150125073,0.030159746114802325,-0.00655870094072349,False,
2024-11-06 15:40:00,2024-11-06 19:50:00,signal_exit_th,50,74158.34,75749.99,-0.023507829754976062,0.19999999999999998,0.0002741431375082256,-0.021462993912754837,False,
2024-11-07 15:55:00,2024-11-07 18:55:00,early_exit,36,76059.69,76604.01,0.005144183929293392,0.19999999999999998,0.008668192047587927,-0.006633211363338505,False,
2024-11-08 14:50:00,2024-11-08 20:50:00,time_stop,72,75846.0,76578.5,-0.011679064292254286,0.19999999999999998,0.0027640218337156796,-0.01785183134245715,False,
2024-11-10 03:15:00,2024-11-10 09:15:00,time_stop,72,77366.7,79299.83,-0.027038615042627195,0.19999999999999998,0.0029560521516362607,-0.0313088189104616,False,
2024-11-10 15:30:00,2024-11-10 21:30:00,time_stop,72,79570.0,79591.99,-0.0022789157135017766,0.19999999999999998,0.01378496920950101,-0.018851200201080876,False,
2024-11-11 20:05:00,2024-11-12 00:05:00,signal_exit_th,48,86735.99,88171.16,-0.01858154658566572,0.19999999999999998,0.004192953813059694,-0.0322190361809439,False,
2024-11-12 10:15:00,2024-11-12 13:15:00,signal_exit_th,36,87928.92,85998.8,0.019992855936706817,0.19999999999999998,0.030705710931056566,-0.00013817979340595486,False,
2024-11-13 14:05:00,2024-11-13 20:05:00,time_stop,72,89477.83,90527.98,-0.013761925129355437,0.19999999999999998,0.0026801052283006604,-0.04233238557528717,False,
2024-11-14 14:45:00,2024-11-14 18:10:00,signal_exit_th,41,88909.36,89616.02,-0.009966008657035225,0.19999999999999998,0.015550893629197144,-0.009738907129688085,False,
2024-11-15 12:40:00,2024-11-15 17:10:00,signal_exit_th,54,89823.35,89570.38,0.0008199418071126314,0.19999999999999998,0.023032986411662543,-0.007336065733464596,False,
2024-11-18 09:20:00,2024-11-18 13:25:00,signal_exit_th,49,92075.99,89687.48,0.023990570022494506,0.19999999999999998,0.028411206873800707,-0.0014770408659195518,False,
2024-11-18 16:00:00,2024-11-18 19:00:00,early_exit,36,92192.0,90436.87,-0.020997733501313044,0.19999999999999998,0.0,-0.02269177368969108,False,
2024-11-19 14:25:00,2024-11-19 19:50:00,signal_exit_th,65,91540.0,93286.49,-0.02111918002774456,0.19999999999999998,0.004218483722962677,-0.025841271575267586,False,
2024-11-20 13:25:00,2024-11-20 19:25:00,time_stop,72,94269.55,93383.99,0.0074107181488090625,0.19999999999999998,0.012003345725104267,-0.005966083427787639,False,
2024-11-21 06:25:00,2024-11-21 09:55:00,signal_exit_th,42,97100.52,97613.24,-0.007292874455274971,0.19999999999999998,0.003878043083600352,-0.006171336672553254,False,
2024-11-21 18:40:00,2024-11-21 21:40:00,early_exit,36,98074.0,97831.46,-0.0044660914467385925,0.19999999999999998,0.009319493443726167,-0.00551440748822325,False,
2024-11-22 08:00:00,2024-11-22 11:00:00,signal_exit_th,36,99152.48,98433.53,0.005263467700211573,0.19999999999999998,0.00940611873752426,-0.0008923629545121865,False,
2024-11-24 13:05:00,2024-11-24 17:35:00,signal_exit_th,54,97131.91,95944.01,0.010252242542125504,0.19999999999999998,0.014383944473036713,-0.004886241812808999,False,
2024-11-25 00:25:00,2024-11-25 04:15:00,signal_exit_th,46,97624.0,97751.88,-0.0033145482612826397,0.19999999999999998,0.007539129722199459,-0.004363681062033926,False,
2024-11-25 14:50:00,2024-11-25 18:50:00,signal_exit_th,48,96135.38,95047.61,0.00933563163212646,0.19999999999999998,0.016751169028509635,-0.0037927763951210816,False,
2024-11-26 18:35:00,2024-11-26 21:35:00,signal_exit_th,36,92129.03,91788.0,0.0017070649744194875,0.19999999999999998,0.01452234979571578,-0.006240921021311102,False,
2024-11-27 19:45:00,2024-11-27 22:45:00,signal_exit_th,36,96428.58,96037.38,0.0020630084252300377,0.19999999999999998,0.004056888528276545,-0.008085051133180688,False,
2024-11-29 03:40:00,2024-11-29 06:55:00,signal_exit_th,39,96684.0,96266.19,0.002328046987039261,0.19999999999999998,0.007096830913077595,0.0,False,
2024-11-29 16:40:00,2024-11-29 20:30:00,signal_exit_th,46,98063.98,97482.87,0.003935686672100055,0.19999999999999998,0.012340514835314547,-0.00015459295043912652,False,
2024-11-30 06:20:00,2024-11-30 09:20:00,early_exit,36,96932.96,96686.55,-0.0045349891314567055,0.19999999999999998,0.0004832205681121933,-0.003948192647784679,False,
2024-11-30 10:50:00,2024-11-30 13:50:00,signal_exit_th,36,96228.8,96499.51,-0.004820825077442464,0.19999999999999998,0.0014215079061570771,-0.004715220391400398,False,
2024-12-01 10:35:00,2024-12-01 15:00:00,signal_exit_th,53,96570.23,97160.91,-0.008130832207154808,0.19999999999999998,1.0355158100753525e-07,-0.008476214667812254,False,
2024-12-02 02:45:00,2024-12-02 06:30:00,signal_exit_th,45,97563.4,96250.79,0.011478850939242807,0.19999999999999998,0.015235221404748034,-0.0010167747331480007,False,
2024-12-03 07:45:00,2024-12-03 10:45:00,signal_exit_th,36,95456.0,95372.0,-0.0011202536764052921,0.19999999999999998,0.0031218571907475697,-0.0021679098223265415,False,
2024-12-03 15:35:00,2024-12-03 18:35:00,early_exit,36,95827.55,95437.24,-0.006062909843816261,0.19999999999999998,0.003573502609635771,-0.01009678323196203,False,
2024-12-04 18:00:00,2024-12-04 21:30:00,signal_exit_th,42,95453.33,98121.15,0.02589510231077039,0.19999999999999998,0.03715606359673359,-2.4409834628103033e-05,False,
2024-12-05 01:00:00,2024-12-05 07:00:00,time_stop,72,98379.99,101901.95,-0.03787322917910339,0.19999999999999998,0.004991868773314632,-0.05802003029274545,False,
2024-12-05 08:00:00,2024-12-05 11:00:00,signal_exit_th,36,102502.69,102335.67,-0.0003693192463164275,0.19999999999999998,0.002367645180824058,-0.006410270793868848,False,
2024-12-05 18:40:00,2024-12-05 21:40:00,early_exit,36,101164.01,98995.34,-0.023392339697812223,0.19999999999999998,0.0,-0.032383156816342046,False,
2024-12-06 18:15:00,2024-12-06 23:55:00,signal_exit_th,68,101407.99,99740.84,0.014470937039957521,0.19999999999999998,0.02322262772391018,-0.004841827552247115,False,
2024-12-07 19:35:00,2024-12-08 00:40:00,signal_exit_th,61,100030.68,99875.99,-0.0004524804983025291,0.19999999999999998,0.004354364081099843,-0.00408374710638776,False,
2024-12-09 18:05:00,2024-12-09 21:05:00,early_exit,36,97635.99,96370.0,-0.014938522695856807,0.19999999999999998,0.0063911883312700035,-0.03570343271984032,False,
2024-12-10 20:05:00,2024-12-10 23:05:00,early_exit,36,96128.7,96913.74,0.006152232931956401,0.19999999999999998,0.01115171639687211,-0.0037522612913728896,False,
2024-12-11 14:00:00,2024-12-11 20:00:00,time_stop,72,98640.01,101359.99,-0.029632021559029786,0.19999999999999998,0.0027391521959495724,-0.027828362953329033,False,
2024-12-12 15:20:00,2024-12-12 20:50:00,signal_exit_th,66,101337.05,99871.03,0.012493732529198406,0.19999999999999998,0.019986865613317178,-0.011870781713104902,False,
2024-12-13 19:20:00,2024-12-13 22:20:00,signal_exit_th,36,101555.56,101182.2,0.0016817693982785831,0.19999999999999998,0.004575426495605002,-0.0031945075188399164,False,
2024-12-14 17:40:00,2024-12-14 20:40:00,signal_exit_th,36,101050.01,100888.0,-0.0003955267097746534,0.19999999999999998,0.0021611081483316045,-0.0035800095418101327,False,
2024-12-15 02:05:00,2024-12-15 07:00:00,signal_exit_th,59,101971.11,101855.59,-0.0008668641058736744,0.19999999999999998,0.002439906753981622,-0.008619009835236661,False,
2024-12-15 14:05:00,2024-12-15 17:45:00,signal_exit_th,44,102935.12,103229.6,-0.004868560563837464,0.19999999999999998,0.003414480888544174,-0.005390580008067263,False,
2024-12-16 03:55:00,2024-12-16 06:55:00,signal_exit_th,36,104582.28,105149.98,-0.00744113123629043,0.19999999999999998,0.0010746562419560886,-0.007568012477830814,False,
2024-12-16 14:50:00,2024-12-16 17:50:00,early_exit,36,105771.99,106812.52,0.007819824242962337,0.19999999999999998,0.013459045253852144,-0.006116836792046791,False,
2024-12-16 18:50:00,2024-12-16 21:50:00,signal_exit_th,36,107202.59,106148.0,0.007855048012286701,0.19999999999999998,0.014119621550188326,-0.0007567914170730825,False,
2024-12-17 15:35:00,2024-12-17 20:50:00,signal_exit_th,63,106366.71,106887.93,-0.006912029617629761,0.19999999999999998,0.0027298954719950433,-0.01190494657586,False,
2024-12-18 14:35:00,2024-12-18 18:20:00,signal_exit_th,45,104010.87,104666.76,-0.008320602097290923,0.19999999999999998,0.006061289555601279,-0.009509679132575284,False,
2024-12-20 10:55:00,2024-12-20 13:55:00,early_exit,36,94359.53,95204.0,0.00693361039189385,0.19999999999999998,0.015303594666060844,-0.022541337372070477,False,
2024-12-21 10:20:00,2024-12-21 13:20:00,signal_exit_th,36,98422.14,96881.86,0.013679059633557368,0.19999999999999998,0.017482651769205517,-0.001408829354858607,False,
2024-12-24 14:30:00,2024-12-24 17:30:00,early_exit,36,96754.44,98380.0,0.014769312534252196,0.19999999999999998,0.023526362201052465,-0.0005266941754818322,False,
2024-12-24 18:30:00,2024-12-24 21:55:00,signal_exit_th,41,98679.98,98397.96,0.0008616447539518527,0.20519143411622195,0.014491085223162753,-0.001741082639051991,False,
2024-12-25 12:15:00,2024-12-25 15:30:00,signal_exit_th,39,98111.0,98475.13,-0.005720840755954202,0.19999999999999998,0.001073987626260005,-0.007357890552537426,False,
2024-12-26 16:50:00,2024-12-26 20:05:00,signal_exit_th,39,96519.54,95942.63,0.003987095904753097,0.19999999999999998,0.011138677204636401,-0.0010610286787525458,False,
2024-12-28 14:50:00,2024-12-28 17:50:00,signal_exit_th,36,94502.91,95037.36,-0.007668705492613716,0.19999999999999998,0.001345037946450544,-0.007855102028075132,False,
2024-12-28 22:35:00,2024-12-29 03:55:00,signal_exit_th,64,95247.84,95172.4,-0.0012083773798474086,0.19999999999999998,0.004617847501843575,-0.005104052753322372,False,
2024-12-30 15:50:00,2024-12-30 19:25:00,signal_exit_th,43,92006.79,94143.62,0.02118029396679157,0.19999999999999998,0.029098939328282218,-0.0022475515122307127,False,
2024-12-31 11:45:00,2024-12-31 17:45:00,time_stop,72,94239.06,93527.91,0.005559339587395287,0.19999999999999998,0.011136252844627282,-0.02133871029698304,False,
2025-01-02 00:40:00,2025-01-02 03:55:00,signal_exit_th,39,95105.0,95010.33,-0.001004583048955083,0.19999999999999998,0.004261710740760188,-0.004321539351243363,False,
2025-01-02 14:40:00,2025-01-02 20:00:00,signal_exit_th,64,96812.44,97679.99,-0.010981083996390719,0.19999999999999998,0.007978313530781878,-0.009963182417466162,False,
2025-01-03 16:55:00,2025-01-03 22:20:00,signal_exit_th,65,97868.2,98463.85,-0.008100433285018329,0.19999999999999998,0.00031235886631196275,-0.011328603162212103,False,
2025-01-06 06:45:00,2025-01-06 09:45:00,signal_exit_th,36,99588.92,99057.24,0.0033474326984087276,0.19999999999999998,0.005913509253840671,-0.0003692177804519225,False,
2025-01-06 15:15:00,2025-01-06 18:15:00,early_exit,36,101483.88,101922.33,0.002313756441111407,0.19999999999999998,0.009815549031038184,-0.0025430639821812265,False,
2025-01-06 19:15:00,2025-01-06 22:15:00,signal_exit_th,36,101996.8,101873.08,-0.0007865943844327205,0.2136113699986441,0.003889827916169919,-0.0032665730689589575,False,
2025-01-09 02:55:00,2025-01-09 05:55:00,signal_exit_th,36,94776.99,94472.58,0.0012162836750324022,0.19999999999999998,0.010340062498292042,-0.00025006069511172586,False,
2025-01-09 14:25:00,2025-01-09 19:00:00,signal_exit_th,55,92440.96,92935.18,-0.0073590366912720355,0.19999999999999998,0.0036941416445697363,-0.024278090578029408,False,
2025-01-10 10:45:00,2025-01-10 16:45:00,time_stop,72,94943.19,93789.54,0.01017327470409577,0.19999999999999998,0.028829555863880266,-0.0036886268514886834,False,
2025-01-10 17:45:00,2025-01-10 20:45:00,signal_exit_th,36,94834.87,94686.99,-0.0004395381524070364,0.19999999999999998,0.004861292054283298,-0.010556560050116636,False,
2025-01-13 00:45:00,2025-01-13 03:45:00,early_exit,36,95587.93,94109.23,-0.017436620183849814,0.19999999999999998,0.0020346711138111814,-0.01765850562931939,False,
2025-01-13 12:15:00,2025-01-13 16:50:00,signal_exit_th,55,90954.57,91544.82,0.004478535457132824,0.19999999999999998,0.0235879296664257,-0.018667341289173314,False,
2025-01-13 19:25:00,2025-01-14 01:25:00,time_stop,72,92172.0,94928.5,-0.03196791918421047,0.19999999999999998,0.0028620405329167526,-0.031128433797682573,False,
2025-01-15 03:25:00,2025-01-15 06:25:00,signal_exit_th,36,96926.65,96860.0,-0.0013129919780980183,0.19999999999999998,0.0018225121780232184,-0.008236228116828677,False,
2025-01-15 14:30:00,2025-01-15 17:30:00,early_exit,36,98928.25,99211.19,0.000856336225050453,0.19999999999999998,0.008811739821537285,-0.0028654100320181664,False,
2025-01-16 00:40:00,2025-01-16 03:40:00,signal_exit_th,36,99848.19,99457.55,0.001918169831478913,0.19999999999999998,0.0067922112559076165,-0.003523448947847704,False,
2025-01-16 13:40:00,2025-01-16 19:40:00,time_stop,72,99391.59,100027.7,-0.00841485336592021,0.19999999999999998,0.02069048296742201,-0.00975887396509098,False,
2025-01-17 05:30:00,2025-01-17 08:30:00,signal_exit_th,36,101619.99,102044.51,-0.006187889934975553,0.19999999999999998,0.003135111507096301,-0.004563767424106118,False,
